digraph G {
	graph [bb="0,0,3462.8,9950.8",
	"test/extract/__mocks__/gather-globbing/packages/baldr/src/bow.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,5959.9",
		width=5.7118];
	"test/extract/__mocks__/gather-globbing/packages/baldr/src/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6001.9",
		width=5.8264];
	"test/extract/__mocks__/gather-globbing/packages/freyja/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6043.9",
		width=5.566];
	"test/extract/__mocks__/gather-globbing/packages/loki/script/hots.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6085.9",
		width=5.7951];
	"test/extract/__mocks__/gather-globbing/packages/odin/src/deep/ly.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6127.9",
		width=5.9097];
	"test/extract/__mocks__/gather-globbing/packages/odin/src/deep/ly.spec.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6169.9",
		width=6.3576];
	"test/extract/__mocks__/gather-globbing/packages/odin/src/deep/ly/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6211.9",
		width=6.4201];
	"test/extract/__mocks__/gather-globbing/packages/odin/src/deep/ly/nested.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6253.9",
		width=6.5347];
	"test/extract/__mocks__/gather-globbing/packages/odin/test/index.spec.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6295.9",
		width=6.2639];
	"test/extract/__mocks__/include/di.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,6358.9",
		width=3.191];
	"test/extract/__mocks__/include/src/bla.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,6316.9",
		width=3.5972];
	"test/extract/__mocks__/include/src/index.js"	[height=0.32986,
		pos="307.25,6337.9",
		width=3.7951];
	"test/extract/__mocks__/include/src/index.js" -> "test/extract/__mocks__/include/di.js"	[pos="e,814.48,6355 444.01,6342.5 551.01,6346.1 699.05,6351.1 803.27,6354.6"];
	"test/extract/__mocks__/include/src/index.js" -> "test/extract/__mocks__/include/src/bla.js"	[pos="e,799.79,6321.2 444.01,6333.3 546.01,6329.8 685.29,6325.1 788.36,6321.6"];
	"test/extract/__mocks__/maxDepth/index.js"	[height=0.32986,
		pos="307.25,6443.9",
		width=3.7639];
	"test/extract/__mocks__/maxDepth/oneAndTwoDeep.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,6484.9",
		width=4.7535];
	"test/extract/__mocks__/maxDepth/index.js" -> "test/extract/__mocks__/maxDepth/oneAndTwoDeep.js"	[pos="e,1333.6,6482.8 443.11,6453.3 506.09,6457.4 582.1,6462 650.5,6464.9 882.08,6474.7 1149.2,6480 1322.1,6482.6"];
	"test/extract/__mocks__/maxDepth/oneDeep.js"	[height=0.32986,
		pos="929.62,6443.9",
		width=4.0764];
	"test/extract/__mocks__/maxDepth/index.js" -> "test/extract/__mocks__/maxDepth/oneDeep.js"	[pos="e,782.54,6443.9 443.24,6443.9 539.79,6443.9 670.01,6443.9 771.27,6443.9"];
	"test/extract/__mocks__/maxDepth/sub/oneDeepInSub.js"	[height=0.32986,
		pos="929.62,6400.9",
		width=4.9201];
	"test/extract/__mocks__/maxDepth/index.js" -> "test/extract/__mocks__/maxDepth/sub/oneDeepInSub.js"	[pos="e,752.06,6413.1 443.24,6434.5 530.33,6428.5 644.83,6420.5 740.75,6413.9"];
	"test/extract/__mocks__/maxDepth/oneDeep.js" -> "test/extract/__mocks__/maxDepth/oneAndTwoDeep.js"	[pos="e,1333.5,6472.7 1076.8,6454.3 1151.5,6459.7 1243.2,6466.2 1322.4,6471.9"];
	"test/extract/__mocks__/maxDepth/twoDeep.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,6442.9",
		width=4.0556];
	"test/extract/__mocks__/maxDepth/oneDeep.js" -> "test/extract/__mocks__/maxDepth/twoDeep.js"	[pos="e,1358.7,6443.1 1076.8,6443.6 1159.5,6443.5 1262.8,6443.3 1347.2,6443.1"];
	"test/extract/__mocks__/maxDepth/sub/twoDeepInSub.js"	[height=0.32986,
		pos="1505.1,6400.9",
		width=4.8993];
	"test/extract/__mocks__/maxDepth/sub/oneDeepInSub.js" -> "test/extract/__mocks__/maxDepth/sub/twoDeepInSub.js"	[pos="e,1328.7,6400.9 1107,6400.9 1173.7,6400.9 1249.9,6400.9 1317.5,6400.9"];
	"test/extract/__mocks__/maxDepth/sub/threeDeepInSub.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,6400.9",
		width=5.0347];
	"test/extract/__mocks__/maxDepth/sub/twoDeepInSub.js" -> "test/extract/__mocks__/maxDepth/sub/threeDeepInSub.js"	[pos="e,1898.5,6400.9 1681.9,6400.9 1746.8,6400.9 1820.8,6400.9 1887.1,6400.9"];
	"test/extract/__mocks__/reachable/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6485.9",
		width=4.9618];
	"test/extract/__mocks__/reachable/src/index.js"	[height=0.32986,
		pos="307.25,6569.9",
		width=4.0243];
	"test/extract/__mocks__/reachable/src/relevant/index.js"	[height=0.32986,
		pos="929.62,6569.9",
		width=4.7431];
	"test/extract/__mocks__/reachable/src/index.js" -> "test/extract/__mocks__/reachable/src/relevant/index.js"	[pos="e,758.46,6569.9 452.53,6569.9 540.33,6569.9 653.28,6569.9 747.12,6569.9"];
	"test/extract/__mocks__/reachable/src/relevant/dothings.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,6611.9",
		width=5.0035];
	"test/extract/__mocks__/reachable/src/relevant/index.js" -> "test/extract/__mocks__/reachable/src/relevant/dothings.js"	[pos="e,1335.4,6599.5 1099.6,6582.2 1170.2,6587.4 1252.2,6593.4 1324,6598.7"];
	"test/extract/__mocks__/reachable/src/relevant/gimmedata.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,6569.9",
		width=5.2431];
	"test/extract/__mocks__/reachable/src/relevant/index.js" -> "test/extract/__mocks__/reachable/src/relevant/gimmedata.js"	[pos="e,1316,6569.9 1100.8,6569.9 1164.8,6569.9 1238.1,6569.9 1304.5,6569.9"];
	"test/extract/__mocks__/reachable/src/other-stuff/index.js"	[height=0.32986,
		pos="929.62,6527.9",
		width=4.9201];
	"test/extract/__mocks__/reachable/src/other-stuff/untouched-one.js"	[height=0.32986,
		pos="1505.1,6527.9",
		width=5.7222];
	"test/extract/__mocks__/reachable/src/other-stuff/index.js" -> "test/extract/__mocks__/reachable/src/other-stuff/untouched-one.js"	[pos="e,1298.8,6527.9 1107,6527.9 1164,6527.9 1227.8,6527.9 1287.4,6527.9"];
	"test/extract/__mocks__/reachable/src/other-stuff/untouched-two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,6527.9",
		width=5.7014];
	"test/extract/__mocks__/reachable/src/other-stuff/untouched-one.js" -> "test/extract/__mocks__/reachable/src/other-stuff/untouched-two.js"	[pos="e,1874.2,6527.9 1711.3,6527.9 1760.5,6527.9 1813.3,6527.9 1863,6527.9"];
	"test/extract/__mocks__/reachable/src/relevant/to-untouched.js"	[height=0.32986,
		pos="307.25,6527.9",
		width=5.3889];
	"test/extract/__mocks__/reachable/src/relevant/to-untouched.js" -> "test/extract/__mocks__/reachable/src/relevant/index.js"	[pos="e,758.56,6558.4 491.03,6540.2 571.84,6545.7 666.63,6552.1 747.28,6557.6"];
	"test/extract/__mocks__/reachable/src/relevant/to-untouched.js" -> "test/extract/__mocks__/reachable/src/other-stuff/index.js"	[pos="e,752.18,6527.9 501.56,6527.9 577.91,6527.9 665.32,6527.9 741.09,6527.9"];
	"test/extract/__mocks__/symlinkTarget/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6611.9",
		width=4.0556];
	"test/extract/__mocks__/syntax-error.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6653.9",
		width=3.3889];
	"test/extract/__mocks__/ts/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6695.9",
		width=3.8576];
	"test/extract/__mocks__/vue/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6737.9",
		width=4.0139];
	"test/extract/resolve/__mocks__/deprecated-node-module/require-something-deprecated.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6779.9",
		width=7.7326];
	"test/extract/resolve/__mocks__/i-got-aliased-to-hoepla/hoi/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6821.9",
		width=5.7222];
	"test/extract/resolve/__mocks__/licenses/require-something-deprecated.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6863.9",
		width=6.3056];
	"test/extract/resolve/__mocks__/localmodulesfix/localmoduleshere/shared/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6905.9",
		width=7.0035];
	"test/extract/resolve/__mocks__/no-package-json/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6947.9",
		width=4.941];
	"test/extract/resolve/__mocks__/resolve-hashmarks/#/hashmark.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,6989.9",
		width=5.691];
	"test/extract/resolve/__mocks__/resolve-to-js-even-when-imported-as-js/i-am-genuinely-javascript.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7031.9",
		width=8.4618];
	"test/extract/resolve/__mocks__/resolve/hots.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7073.9",
		width=4.066];
	"test/extract/resolve/__mocks__/ts-config-with-path-correct-resolution-prio/src/aliassed/js-before-ts.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7115.9",
		width=8.5035];
	"test/extract/transpile/__fixtures__/babel-out-es-old.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7157.9",
		width=4.566];
	"test/extract/transpile/__fixtures__/babel-out-no-options.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7199.9",
		width=4.9306];
	"test/extract/transpile/__fixtures__/coffee.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7241.9",
		width=3.7222];
	"test/extract/transpile/__fixtures__/jsx.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7283.9",
		width=3.441];
	"test/extract/transpile/__fixtures__/litcoffee.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7325.9",
		width=3.8576];
	"test/extract/transpile/__fixtures__/markdownlitcoffee.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7367.9",
		width=4.7326];
	"test/extract/transpile/__fixtures__/mjs.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7409.9",
		width=3.5139];
	"test/extract/transpile/__fixtures__/svelte-too.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7451.9",
		width=4.0243];
	"test/extract/transpile/__fixtures__/svelte.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7493.9",
		width=3.7014];
	"test/extract/transpile/__fixtures__/tsx.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7535.9",
		width=3.4514];
	"test/extract/transpile/__fixtures__/typescriptscript.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7577.9",
		width=4.4618];
	"test/extract/transpile/__fixtures__/vue-script-setup-and-script.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7619.9",
		width=5.4306];
	"test/extract/transpile/__fixtures__/vue-script-setup.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7661.9",
		width=4.5451];
	"test/extract/transpile/__fixtures__/vue.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7703.9",
		width=3.5139];
	"test/extract/transpile/__mocks__/babel-in.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7745.9",
		width=3.8264];
	"test/extract/transpile/__mocks__/dontconfuse_ts_for_tsx/transpiled/Observable.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,7787.9",
		width=6.9826];
	"test/extract/transpile/__mocks__/dontconfuse_ts_for_tsx/transpiled/observable/throwError.js"	[height=0.32986,
		pos="307.25,7787.9",
		width=7.8472];
	"test/extract/transpile/__mocks__/dontconfuse_ts_for_tsx/transpiled/observable/throwError.js" -> "test/extract/transpile/__mocks__/dontconfuse_ts_for_tsx/transpiled/Observable.js"	[pos="e,677.75,7787.9 589.85,7787.9 615.38,7787.9 641.17,7787.9 666.53,7787.9"];
	"test/main/__mocks__/cache-too/three.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,7829.9",
		width=3.5556];
	"test/main/__mocks__/cache/one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,7871.9",
		width=3.1181];
	"test/main/__mocks__/cache/two.js"	[height=0.32986,
		pos="307.25,7871.9",
		width=3.0972];
	"test/main/__mocks__/cache/two.js" -> "test/main/__mocks__/cache/one.js"	[pos="e,817.11,7871.9 419.16,7871.9 527.83,7871.9 693.08,7871.9 805.69,7871.9"];
	"test/main/__mocks__/collapse-after-cruise/src/index.js"	[height=0.32986,
		pos="307.25,7976.9",
		width=4.7431];
	"test/main/__mocks__/collapse-after-cruise/src/input/index.js"	[height=0.32986,
		pos="929.62,8039.9",
		width=5.2014];
	"test/main/__mocks__/collapse-after-cruise/src/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/input/index.js"	[pos="e,748.61,8027.5 399.28,7989.2 468.16,7998.3 565.16,8010.4 650.5,8018.9 678.59,8021.7 708.32,8024.3 737.47,8026.6"];
	"test/main/__mocks__/collapse-after-cruise/src/output/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,7997.9",
		width=5.316];
	"test/main/__mocks__/collapse-after-cruise/src/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/output/index.js"	[pos="e,737.95,7991.4 478.18,7982.6 555.01,7985.2 646.39,7988.3 726.69,7991"];
	"test/main/__mocks__/collapse-after-cruise/src/post-processing/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,7955.9",
		width=6.1181];
	"test/main/__mocks__/collapse-after-cruise/src/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/post-processing/index.js"	[pos="e,708.89,7963.3 478.18,7971.1 545.91,7968.8 624.94,7966.2 697.73,7963.7"];
	"test/main/__mocks__/collapse-after-cruise/src/pre-processing/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,7913.9",
		width=6.0347];
	"test/main/__mocks__/collapse-after-cruise/src/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/pre-processing/index.js"	[pos="e,748.61,7926.2 399.28,7964.5 468.16,7955.5 565.16,7943.3 650.5,7934.9 678.59,7932.1 708.32,7929.5 737.47,7927.1"];
	"test/main/__mocks__/collapse-after-cruise/src/input/aap/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,8081.9",
		width=5.566];
	"test/main/__mocks__/collapse-after-cruise/src/input/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/input/aap/index.js"	[pos="e,1335.4,8069.5 1099.6,8052.2 1170.2,8057.4 1252.2,8063.4 1324,8068.7"];
	"test/main/__mocks__/collapse-after-cruise/src/input/noot/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,8039.9",
		width=5.6181];
	"test/main/__mocks__/collapse-after-cruise/src/input/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/input/noot/index.js"	[pos="e,1302.8,8039.9 1117.2,8039.9 1172.9,8039.9 1234.2,8039.9 1291.4,8039.9"];
	"test/main/__mocks__/collapse-after-cruise/src/utl/do-interesting-things.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,7997.9",
		width=6.2431];
	"test/main/__mocks__/collapse-after-cruise/src/input/index.js" -> "test/main/__mocks__/collapse-after-cruise/src/utl/do-interesting-things.js"	[pos="e,1335.4,8010.2 1099.6,8027.5 1170.2,8022.3 1252.2,8016.3 1324,8011.1"];
	"test/main/__mocks__/cruise-reporterless/amd/looks-like-amd-but-isnt.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8162.9",
		width=6.1806];
	"test/main/__mocks__/cruise-reporterless/amd/module-as-a-function.js"	[height=0.32986,
		pos="929.62,8266.9",
		width=6.0556];
	"test/main/__mocks__/cruise-reporterless/amd/root_one.js"	[height=0.32986,
		pos="1505.1,8276.9",
		width=5.0243];
	"test/main/__mocks__/cruise-reporterless/amd/module-as-a-function.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_one.js"	[pos="e,1324.2,8273.7 1147.8,8270.7 1202.2,8271.6 1260,8272.6 1313,8273.5"];
	"test/main/__mocks__/cruise-reporterless/amd/root_two.js"	[height=0.32986,
		pos="1505.1,8224.9",
		width=5.0035];
	"test/main/__mocks__/cruise-reporterless/amd/module-as-a-function.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_two.js"	[pos="e,1335.4,8237.2 1099.6,8254.5 1170.2,8249.3 1252.2,8243.3 1324,8238.1"];
	"test/main/__mocks__/cruise-reporterless/amd/one_only_one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,8287.9",
		width=5.4618];
	"test/main/__mocks__/cruise-reporterless/amd/root_one.js" -> "test/main/__mocks__/cruise-reporterless/amd/one_only_one.js"	[pos="e,1883,8284.1 1686.2,8280.3 1745.1,8281.5 1811,8282.7 1871.7,8283.9"];
	"test/main/__mocks__/cruise-reporterless/amd/one_only_two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,8367.9",
		width=5.441];
	"test/main/__mocks__/cruise-reporterless/amd/root_one.js" -> "test/main/__mocks__/cruise-reporterless/amd/one_only_two.js"	[pos="e,1911.3,8355.5 1553.6,8289.2 1611.7,8303.9 1713.2,8328.1 1801.5,8341.9 1833.3,8346.8 1867.2,8351 1900.1,8354.4"];
	"test/main/__mocks__/cruise-reporterless/amd/sub/dir.js"	[height=0.32986,
		pos="2719.9,8203.9",
		width=4.8368];
	"test/main/__mocks__/cruise-reporterless/amd/root_one.js" -> "test/main/__mocks__/cruise-reporterless/amd/sub/dir.js"	[pos="e,2687.7,8216.2 1585.3,8289.2 1736.5,8310.7 2076.1,8349.1 2358.2,8308.9 2476.9,8292 2611,8245.2 2677.3,8220.2"];
	"test/main/__mocks__/cruise-reporterless/amd/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,8245.9",
		width=4.8576];
	"test/main/__mocks__/cruise-reporterless/amd/root_one.js" -> "test/main/__mocks__/cruise-reporterless/amd/shared.js"	[pos="e,1904.5,8255.3 1686.2,8267.1 1752.1,8263.6 1826.7,8259.5 1893.1,8255.9"];
	"test/main/__mocks__/cruise-reporterless/amd/root_two.js" -> "test/main/__mocks__/cruise-reporterless/amd/shared.js"	[pos="e,1904.5,8239.5 1685.4,8231.4 1751.5,8233.9 1826.4,8236.6 1893.1,8239.1"];
	"test/main/__mocks__/cruise-reporterless/amd/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,8161.9",
		width=5.3264];
	"test/main/__mocks__/cruise-reporterless/amd/root_two.js" -> "test/main/__mocks__/cruise-reporterless/amd/somedata.json"	[pos="e,1893.3,8174.2 1583.1,8212.5 1642.6,8203.3 1727.1,8191 1801.5,8182.9 1827.6,8180 1855,8177.5 1882.2,8175.2"];
	"test/main/__mocks__/cruise-reporterless/amd/two_only_one.js"	[height=0.32986,
		pos="2079.9,8203.9",
		width=5.441];
	"test/main/__mocks__/cruise-reporterless/amd/root_two.js" -> "test/main/__mocks__/cruise-reporterless/amd/two_only_one.js"	[pos="e,1883.7,8211 1685.4,8218.3 1744.7,8216.1 1811.2,8213.7 1872.4,8211.4"];
	"test/main/__mocks__/cruise-reporterless/amd/module-with-a-name.js"	[height=0.32986,
		pos="307.25,8286.9",
		width=6.0139];
	"test/main/__mocks__/cruise-reporterless/amd/module-with-a-name.js" -> "test/main/__mocks__/cruise-reporterless/amd/module-as-a-function.js"	[pos="e,711.17,8273.9 523.92,8279.9 580.74,8278.1 642.24,8276.1 699.73,8274.3"];
	"test/main/__mocks__/cruise-reporterless/amd/module-with-a-name.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_one.js"	[pos="e,1324.1,8284.6 523.88,8289.5 706.32,8291.1 974.68,8292.2 1208.8,8287.9 1242.4,8287.2 1278.3,8286.2 1312.9,8285"];
	"test/main/__mocks__/cruise-reporterless/amd/requires-non-relative-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8328.9",
		width=6.691];
	"test/main/__mocks__/cruise-reporterless/amd/root-module-require.js"	[height=0.32986,
		pos="929.62,8182.9",
		width=5.941];
	"test/main/__mocks__/cruise-reporterless/amd/root-module-require.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_one.js"	[pos="e,1324,8272.9 1143.8,8181.5 1166.5,8186.5 1188.6,8193.6 1208.8,8203.9 1230.7,8215 1223.1,8234.3 1244.8,8245.9 1265.8,8257.1 1289.2,\
8265.1 1313.1,8270.6"];
	"test/main/__mocks__/cruise-reporterless/amd/root-module-require.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_two.js"	[pos="e,1335.4,8212.5 1099.6,8195.2 1170.2,8200.4 1252.2,8206.4 1324,8211.7"];
	"test/main/__mocks__/cruise-reporterless/amd/root-module-require.js" -> "test/main/__mocks__/cruise-reporterless/amd/sub/dir.js"	[pos="e,2665.5,8191.6 1045.2,8170.5 1287.8,8146.4 1871.3,8098.7 2358.2,8140.9 2462.8,8149.9 2582.6,8173.5 2654.4,8189.1"];
	"test/main/__mocks__/cruise-reporterless/amd/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="3272.1,8203.9",
		width=5.2951];
	"test/main/__mocks__/cruise-reporterless/amd/sub/dir.js" -> "test/main/__mocks__/cruise-reporterless/amd/sub/depindir.js"	[pos="e,3081.5,8203.9 2894.2,8203.9 2950,8203.9 3012.4,8203.9 3070,8203.9"];
	"test/main/__mocks__/cruise-reporterless/amd/two_only_one.js" -> "test/main/__mocks__/cruise-reporterless/amd/sub/dir.js"	[pos="e,2545.4,8203.9 2276.2,8203.9 2358.3,8203.9 2453.2,8203.9 2534.1,8203.9"];
	"test/main/__mocks__/cruise-reporterless/amd/simplified-commonjs-wrapper.js"	[height=0.32986,
		pos="929.62,8224.9",
		width=6.7431];
	"test/main/__mocks__/cruise-reporterless/amd/simplified-commonjs-wrapper.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_one.js"	[pos="e,1393.7,8264.5 1104.6,8237.2 1139.2,8239.9 1175.1,8242.8 1208.8,8245.9 1265.9,8251 1329.2,8257.6 1382.5,8263.3"];
	"test/main/__mocks__/cruise-reporterless/amd/simplified-commonjs-wrapper.js" -> "test/main/__mocks__/cruise-reporterless/amd/root_two.js"	[pos="e,1324.6,8224.9 1172.6,8224.9 1219.5,8224.9 1268.1,8224.9 1313.2,8224.9"];
	"test/main/__mocks__/cruise-reporterless/amd/sub/local-module-in-drag.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8370.9",
		width=6.3576];
	"test/main/__mocks__/cruise-reporterless/amd/symlink.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8412.9",
		width=4.9201];
	"test/main/__mocks__/cruise-reporterless/bundled-dependencies/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8454.9",
		width=6.2535];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/othermodule.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,8538.9",
		width=6.8264];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-a-function.js"	[height=0.32986,
		pos="307.25,8580.9",
		width=7.2431];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-a-function.js" -> "test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/othermodule.js"	[pos="e,746.08,8551.2 491.03,8568.5 567.68,8563.3 656.89,8557.3 734.69,8552"];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-a-number.js"	[height=0.32986,
		pos="307.25,8538.9",
		width=7.2222];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-a-number.js" -> "test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/othermodule.js"	[pos="e,683.7,8538.9 567.3,8538.9 602.08,8538.9 637.74,8538.9 672.46,8538.9"];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-an-iife.js"	[height=0.32986,
		pos="307.25,8496.9",
		width=6.9306];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/require-an-iife.js" -> "test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/othermodule.js"	[pos="e,746.08,8526.5 491.03,8509.2 567.68,8514.4 656.89,8520.5 734.69,8525.7"];
	"test/main/__mocks__/cruise-reporterless/cjs-require-non-strings/requiredfromafunction.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8622.9",
		width=7.6076];
	"test/main/__mocks__/cruise-reporterless/coffee/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8664.9",
		width=5.6806];
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-one.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="929.62,8706.9",
		width=5.5972];
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-two.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="1505.1,8726.9",
		width=5.5764];
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/circle-two.js"	[pos="e,1303.9,8719.9 1131.6,8713.9 1183.8,8715.7 1240.1,8717.7 1292.7,8719.5"];
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-three.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="2079.9,8706.9",
		width=5.7118];
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-two.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/circle-three.js"	[pos="e,1874,8714 1706,8719.9 1756.7,8718.1 1811.3,8716.2 1862.8,8714.4"];
